Epsilon-constraint method
!Installation 1:	  0	  1	  0	  0	  0	  1	  0
!Installation 2:	  1	  1	  0	  1	  0	  1	  0
!Installation 3:	  1	  1	  0	  1	  0	  1	  0
!----------------------------------------------------------------------------
!----------------------------------------------------------------------------
!Iteration 7...
!Change constrained to 21

!----------------------------------------------------------------------------
!Objective value: 499870
!Charter cost:	 214000
!Sailing cost:	 285870
!Number of vessels used:	2
!Number of voyages sailed: 6
!Change: 10
!Sum of gammas: 10

!----------------------------------------------------------------------------
!Vessels used: 

!Vessel 1: 0. Cost: 120000
!Vessel 2: 0. Cost: 125000
!Vessel 3: 0. Cost: 130000
!Vessel 4: 1. Cost: 110000
!Vessel 5: 1. Cost: 104000

!----------------------------------------------------------------------------
!Voyages used: 

!Vessel 4, Voyage 6, Mon. Cost: 49580. Duration: 2
!Vessel 4, Voyage 6, Wed. Cost: 49580. Duration: 2
!Vessel 4, Voyage 6, Fri. Cost: 49580. Duration: 2
!Vessel 5, Voyage 1, Thu. Cost: 37970. Duration: 2
!Vessel 5, Voyage 6, Tue. Cost: 49580. Duration: 2
!Vessel 5, Voyage 6, Sat. Cost: 49580. Duration: 2

!----------------------------------------------------------------------------
!Departures to each installation:

!			Mon	Tue	Wed	Thu	Fri	Sat	Sun	
!Installation 1:	  1	  1	  1	  1	  1	  1	  0
!Installation 2:	  1	  1	  1	  0	  1	  1	  0
!Installation 3:	  1	  1	  1	  0	  1	  1	  0
!----------------------------------------------------------------------------
!Gamma:

!			Mon	Tue	Wed	Thu	Fri	Sat	Sun	
!Installation 1:	  0	  0	  0	  0	  0	  1	  1
!Installation 2:	  1	  0	  0	  1	  0	  1	  1
!Installation 3:	  1	  0	  0	  1	  0	  1	  1
!----------------------------------------------------------------------------
!----------------------------------------------------------------------------
!Iteration 8...
!Change constrained to 24

!----------------------------------------------------------------------------
!Objective value: 499870
!Charter cost:	 214000
!Sailing cost:	 285870
!Number of vessels used:	2
!Number of voyages sailed: 6
!Change: 10
!Sum of gammas: 10

!----------------------------------------------------------------------------
!Vessels used: 

!Vessel 1: 0. Cost: 120000
!Vessel 2: 0. Cost: 125000
!Vessel 3: 0. Cost: 130000
!Vessel 4: 1. Cost: 110000
!Vessel 5: 1. Cost: 104000

!----------------------------------------------------------------------------
!Voyages used: 

!Vessel 4, Voyage 6, Mon. Cost: 49580. Duration: 2
!Vessel 4, Voyage 6, Wed. Cost: 49580. Duration: 2
!Vessel 4, Voyage 6, Fri. Cost: 49580. Duration: 2
!Vessel 5, Voyage 1, Thu. Cost: 37970. Duration: 2
!Vessel 5, Voyage 6, Tue. Cost: 49580. Duration: 2
!Vessel 5, Voyage 6, Sat. Cost: 49580. Duration: 2

!----------------------------------------------------------------------------
!Departures to each installation:

!			Mon	Tue	Wed	Thu	Fri	Sat	Sun	
!Installation 1:	  1	  1	  1	  1	  1	  1	  0
!Installation 2:	  1	  1	  1	  0	  1	  1	  0
!Installation 3:	  1	  1	  1	  0	  1	  1	  0
!----------------------------------------------------------------------------
!Gamma:

!			Mon	Tue	Wed	Thu	Fri	Sat	Sun	
!Installation 1:	  0	  0	  0	  0	  0	  1	  1
!Installation 2:	  1	  0	  0	  1	  0	  1	  1
!Installation 3:	  1	  0	  0	  1	  0	  1	  1
!----------------------------------------------------------------------------
!----------------------------------------------------------------------------
!Iteration 9...
!Change constrained to 27

!----------------------------------------------------------------------------
!Objective value: 499870
!Charter cost:	 214000
!Sailing cost:	 285870
!Number of vessels used:	2
!Number of voyages sailed: 6
!Change: 10
!Sum of gammas: 10

!----------------------------------------------------------------------------
!Vessels used: 

!Vessel 1: 0. Cost: 120000
!Vessel 2: 0. Cost: 125000
!Vessel 3: 0. Cost: 130000
!Vessel 4: 1. Cost: 110000
!Vessel 5: 1. Cost: 104000

!----------------------------------------------------------------------------
!Voyages used: 

!Vessel 4, Voyage 6, Mon. Cost: 49580. Duration: 2
!Vessel 4, Voyage 6, Wed. Cost: 49580. Duration: 2
!Vessel 4, Voyage 6, Fri. Cost: 49580. Duration: 2
!Vessel 5, Voyage 1, Thu. Cost: 37970. Duration: 2
!Vessel 5, Voyage 6, Tue. Cost: 49580. Duration: 2
!Vessel 5, Voyage 6, Sat. Cost: 49580. Duration: 2

!----------------------------------------------------------------------------
!Departures to each installation:

!			Mon	Tue	Wed	Thu	Fri	Sat	Sun	
!Installation 1:	  1	  1	  1	  1	  1	  1	  0
!Installation 2:	  1	  1	  1	  0	  1	  1	  0
!Installation 3:	  1	  1	  1	  0	  1	  1	  0
!----------------------------------------------------------------------------
!Gamma:

!			Mon	Tue	Wed	Thu	Fri	Sat	Sun	
!Installation 1:	  0	  0	  0	  0	  0	  1	  1
!Installation 2:	  1	  0	  0	  1	  0	  1	  1
!Installation 3:	  1	  0	  0	  1	  0	  1	  1
!----------------------------------------------------------------------------
!Pareto Front:
0	0	499870	
3	2	499870	
6	6	499870	
9	4	499870	
12	2	499870	
15	10	499870	
18	10	499870	
21	10	499870	
24	10	499870	
27	10	499870	

!Output for drawing flat regions of Pareto-front in Excel:


0	499870
27	499870
