Epsilon-constraint method
!Vessel 5, Voyage 393, Wed. Cost: 52271. Duration: 2
!Vessel 5, Voyage 677, Sun. Cost: 97354. Duration: 3
!Vessel 5, Voyage 1260, Fri. Cost: 67662. Duration: 2

!----------------------------------------------------------------------------
!Departures to each installation:

!			Mon	Tue	Wed	Thu	Fri	Sat	Sun	
!Installation 1:	  1	  1	  0	  1	  1	  1	  1
!Installation 2:	  1	  1	  1	  1	  0	  1	  0
!Installation 3:	  1	  1	  0	  1	  1	  1	  0
!Installation 4:	  1	  1	  0	  1	  0	  1	  1
!Installation 5:	  0	  0	  0	  1	  0	  0	  1
!Installation 6:	  0	  0	  1	  0	  0	  0	  1
!Installation 7:	  1	  1	  0	  1	  1	  1	  0
!Installation 8:	  1	  1	  1	  1	  1	  1	  0
!Installation 9:	  1	  1	  0	  1	  1	  1	  1
!Installation 10:	  0	  0	  1	  0	  0	  0	  0
!Installation 11:	  1	  1	  0	  0	  1	  1	  0
!----------------------------------------------------------------------------
!Gamma:

!			Mon	Tue	Wed	Thu	Fri	Sat	Sun	
!Installation 1:	  0	  0	  1	  -1.89182e-013	  1	  0	  0
!Installation 2:	  -5.34239e-013	  0	  0	  0	  0	  0	  0
!Installation 3:	  0	  0	  1	  0	  1	  0	  0
!Installation 4:	  0	  0	  0	  0	  0	  0	  0
!Installation 5:	  0	  0	  1	  1	  0	  0	  0
!Installation 6:	  0	  0	  0	  0	  0	  -5.34017e-013	  0
!Installation 7:	  -1.26121e-013	  -2.27374e-013	  1	  0	  1	  -6.61249e-013	  0
!Installation 8:	  -9.82769e-013	  0	  0	  0	  1	  0	  1
!Installation 9:	  -1.59694e-012	  0	  1	  0	  1	  0	  0
!Installation 10:	  0	  0	  0	  0	  0	  0	  0
!Installation 11:	  1.03006e-012	  0	  0	  1	  1	  -1.91069e-012	  0
!----------------------------------------------------------------------------
!Pareto Front:
0	0	1.15002e+006	
8	8	1.02178e+006	
16	10	1.0032e+006	
24	10	1.0032e+006	
32	26	1.0032e+006	
40	14	1.0032e+006	
48	12	1.0032e+006	
56	14	1.0032e+006	
64	14	1.0032e+006	
72	14	1.0032e+006	
80	14	1.0032e+006	

Total time elapsed: 2223.24
